Page,100,ƒTƒuƒXƒNƒŠ[ƒ“ 100,0,,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,200,9400,0,0,255,,5,16777215,16777215,1,İ’è‰·“x10ˆÈã,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M784]){COLORCHANGE()},END,0
STR,200,9425,0,0,255,,5,16777215,16777215,1,undefined,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M761]){COLORCHANGE()},END,0
STR,200,9450,0,0,255,,5,16777215,16777215,1,undefined,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M760]){COLORCHANGE()},END,0
STR,200,9475,0,0,255,,5,16777215,16777215,1,undefined,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M760]){COLORCHANGE()},END,0
STR,200,9500,0,0,255,,5,16777215,16777215,1,undefined,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1000]){COLORCHANGE()},END,0
STR,200,9525,0,0,255,,5,16777215,16777215,1,undefined,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1200]){COLORCHANGE()},END,0
STR,200,9550,0,0,255,,5,16777215,16777215,1,undefined,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M798]){COLORCHANGE()},END,0
STR,200,9575,0,0,255,,5,16777215,16777215,1,TIC001RUN•â•,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M730]){COLORCHANGE()},END,0
STR,200,9600,0,0,255,,5,16777215,16777215,1,TIC002RUN•â•,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M731]){COLORCHANGE()},END,0
STR,200,9625,0,0,255,,5,16777215,16777215,1,HIC001RUN•â•,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M733]){COLORCHANGE()},END,0
STR,200,9650,0,0,255,,5,16777215,16777215,1,HIC002RUN•â•,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M734]){COLORCHANGE()},END,0
STR,200,9675,0,0,255,,5,16777215,16777215,1,±ÌßÛ°Á‰^“]ØŠ·Šm”F,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M750]){COLORCHANGE()},END,0
STR,200,9700,0,0,255,,5,16777215,16777215,1,TIC004RUN•â•,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M735]){COLORCHANGE()},END,0
STR,200,9725,0,0,255,,5,16777215,16777215,1,TIC005RUN•â•,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M736]){COLORCHANGE()},END,0
STR,200,9750,0,0,255,,5,16777215,16777215,1,TIC006RUN•â•,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M737]){COLORCHANGE()},END,0
STR,200,9775,0,0,255,,5,16777215,16777215,1,PIC001RUN•â•,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M738]){COLORCHANGE()},END,0
STR,200,9800,0,0,255,,5,16777215,16777215,1,PIC101RUN•â•,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M739]){COLORCHANGE()},END,0
STR,200,9825,0,0,255,,5,16777215,16777215,1,PIC201RUN•â•,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M740]){COLORCHANGE()},END,0
STR,200,9850,0,0,255,,5,16777215,16777215,1,PIC102RUN•â•,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M741]){COLORCHANGE()},END,0
STR,200,9875,0,0,255,,5,16777215,16777215,1,PIC202RUN•â•,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M742]){COLORCHANGE()},END,0
STR,200,9900,0,0,255,,5,16777215,16777215,1,‰·“x‰^“]‡’â’†,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1001]){COLORCHANGE()},END,0
STR,200,9925,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP01 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1501]){COLORCHANGE()},END,0
STR,200,9950,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP02 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1502]){COLORCHANGE()},END,0
STR,200,9975,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP03 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1503]){COLORCHANGE()},END,0
STR,200,10000,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP04 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1504]){COLORCHANGE()},END,0
STR,200,10025,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP05 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1505]){COLORCHANGE()},END,0
STR,200,10050,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP06 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1506]){COLORCHANGE()},END,0
STR,200,10075,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP07 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1507]){COLORCHANGE()},END,0
STR,200,10100,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP08 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1508]){COLORCHANGE()},END,0
STR,200,10125,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP09 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1509]){COLORCHANGE()},END,0
STR,200,10150,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP10 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1510]){COLORCHANGE()},END,0
STR,200,10175,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP11 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1511]){COLORCHANGE()},END,0
STR,200,10200,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP12 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1512]){COLORCHANGE()},END,0
STR,200,10225,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP13 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1513]){COLORCHANGE()},END,0
STR,200,10250,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP14 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1514]){COLORCHANGE()},END,0
STR,200,10275,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP15 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1515]){COLORCHANGE()},END,0
STR,200,10300,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP16 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1516]){COLORCHANGE()},END,0
STR,200,10325,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP17 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1517]){COLORCHANGE()},END,0
STR,200,10350,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP18 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1518]){COLORCHANGE()},END,0
STR,200,10375,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP19 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1519]){COLORCHANGE()},END,0
STR,200,10400,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP20 ’PˆÊ•b,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1520]){COLORCHANGE()},END,0
STR,200,10425,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP01 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1551]){COLORCHANGE()},END,0
STR,200,10450,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP02 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1552]){COLORCHANGE()},END,0
STR,200,10475,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP03 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1553]){COLORCHANGE()},END,0
STR,200,10500,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP04 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1554]){COLORCHANGE()},END,0
STR,200,10525,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP05 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1555]){COLORCHANGE()},END,0
STR,200,10550,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP06 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1556]){COLORCHANGE()},END,0
STR,200,10575,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP07 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1557]){COLORCHANGE()},END,0
STR,200,10600,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP08 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1558]){COLORCHANGE()},END,0
STR,200,10625,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP09 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1559]){COLORCHANGE()},END,0
STR,200,10650,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP10 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1560]){COLORCHANGE()},END,0
STR,200,10675,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP11 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1561]){COLORCHANGE()},END,0
STR,200,10700,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP12 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1562]){COLORCHANGE()},END,0
STR,200,10725,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP13 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1563]){COLORCHANGE()},END,0
STR,200,10750,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP14 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1564]){COLORCHANGE()},END,0
STR,200,10775,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP15 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1565]){COLORCHANGE()},END,0
STR,200,10800,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP16 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1566]){COLORCHANGE()},END,0
STR,200,10825,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP17 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1567]){COLORCHANGE()},END,0
STR,200,10850,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP18 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1568]){COLORCHANGE()},END,0
STR,200,10875,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP19 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1569]){COLORCHANGE()},END,0
STR,200,10900,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP20 ’PˆÊ•ª,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1570]){COLORCHANGE()},END,0
STR,200,10925,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP01 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1601]){COLORCHANGE()},END,0
STR,200,10950,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP02 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1602]){COLORCHANGE()},END,0
STR,200,10975,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP03 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1603]){COLORCHANGE()},END,0
STR,200,11000,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP04 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1604]){COLORCHANGE()},END,0
STR,200,11025,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP05 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1605]){COLORCHANGE()},END,0
STR,200,11050,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP06 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1606]){COLORCHANGE()},END,0
STR,200,11075,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP07 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1607]){COLORCHANGE()},END,0
STR,200,11100,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP08 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1608]){COLORCHANGE()},END,0
STR,200,11125,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP09 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1609]){COLORCHANGE()},END,0
STR,200,11150,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP10 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1610]){COLORCHANGE()},END,0
STR,200,11175,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP11 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1611]){COLORCHANGE()},END,0
STR,200,11200,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP12 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1612]){COLORCHANGE()},END,0
STR,200,11225,0,0,255,,5,16777215,16777215,1,PG‰^“]@STEP13 ’PˆÊŠÔ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1613]){COLORCHANGE()},END,0
